agileApp	agileApp-module.html
agileApp.admin	agileApp.admin-module.html
agileApp.forms	agileApp.forms-module.html
agileApp.forms.TIPOS	agileApp.forms-module.html#TIPOS
agileApp.management	agileApp.management-module.html
agileApp.management.commands	agileApp.management.commands-module.html
agileApp.management.commands.populate_db	agileApp.management.commands.populate_db-module.html
agileApp.management.commands.populate_db.crear_roles	agileApp.management.commands.populate_db-module.html#crear_roles
agileApp.management.commands.populate_db.asignar_sprint_proyecto	agileApp.management.commands.populate_db-module.html#asignar_sprint_proyecto
agileApp.management.commands.populate_db.crear_proyecto	agileApp.management.commands.populate_db-module.html#crear_proyecto
agileApp.management.commands.populate_db.crear_usuario	agileApp.management.commands.populate_db-module.html#crear_usuario
agileApp.management.commands.populate_db.crear_sprint	agileApp.management.commands.populate_db-module.html#crear_sprint
agileApp.management.commands.populate_db.asignar_usuarios	agileApp.management.commands.populate_db-module.html#asignar_usuarios
agileApp.management.commands.populate_db.crear_us	agileApp.management.commands.populate_db-module.html#crear_us
agileApp.management.commands.populate_db.agregar_permisos	agileApp.management.commands.populate_db-module.html#agregar_permisos
agileApp.management.commands.populate_db.asignar_us_proyecto	agileApp.management.commands.populate_db-module.html#asignar_us_proyecto
agileApp.migrations	agileApp.migrations-module.html
agileApp.models	agileApp.models-module.html
agileApp.tests	agileApp.tests-module.html
agileApp.urls	agileApp.urls-module.html
agileApp.urls.urlpatterns	agileApp.urls-module.html#urlpatterns
agileApp.views	agileApp.views-module.html
agileApp.views.index_flujo	agileApp.views-module.html#index_flujo
agileApp.views.index_proyectos	agileApp.views-module.html#index_proyectos
agileApp.views.modificar_contrasena	agileApp.views-module.html#modificar_contrasena
agileApp.views.asignar_us_sp	agileApp.views-module.html#asignar_us_sp
agileApp.views.ver_sprint	agileApp.views-module.html#ver_sprint
agileApp.views.ver_usuarios	agileApp.views-module.html#ver_usuarios
agileApp.views.cerrar	agileApp.views-module.html#cerrar
agileApp.views.asignar_us_f	agileApp.views-module.html#asignar_us_f
agileApp.views.comprobar	agileApp.views-module.html#comprobar
agileApp.views.eliminar_usuarios	agileApp.views-module.html#eliminar_usuarios
agileApp.views.asignar_us_sprint	agileApp.views-module.html#asignar_us_sprint
agileApp.views.visualizar_flujo	agileApp.views-module.html#visualizar_flujo
agileApp.views.ver_us	agileApp.views-module.html#ver_us
agileApp.views.index_usuarios	agileApp.views-module.html#index_usuarios
agileApp.views.crear_sprint	agileApp.views-module.html#crear_sprint
agileApp.views.verificar_permiso	agileApp.views-module.html#verificar_permiso
agileApp.views.index_ususario_proyecto	agileApp.views-module.html#index_ususario_proyecto
agileApp.views.cambiar_estado_us	agileApp.views-module.html#cambiar_estado_us
agileApp.views.asignar_roles_usuarios_proyecto	agileApp.views-module.html#asignar_roles_usuarios_proyecto
agileApp.views.ver_roles	agileApp.views-module.html#ver_roles
agileApp.views.ingresar	agileApp.views-module.html#ingresar
agileApp.views.eliminar_usuario_proyecto	agileApp.views-module.html#eliminar_usuario_proyecto
agileApp.views.editar_permisos_rol	agileApp.views-module.html#editar_permisos_rol
agileApp.views.asignar_permisos_rol	agileApp.views-module.html#asignar_permisos_rol
agileApp.views.index	agileApp.views-module.html#index
agileApp.views.modificar_actividad	agileApp.views-module.html#modificar_actividad
agileApp.views.asignar_us	agileApp.views-module.html#asignar_us
agileApp.views.inicio	agileApp.views-module.html#inicio
agileApp.views.delete_usuarios	agileApp.views-module.html#delete_usuarios
agileApp.views.cambiar_estado_sprint	agileApp.views-module.html#cambiar_estado_sprint
agileApp.views.modificar_us	agileApp.views-module.html#modificar_us
agileApp.views.crear_flujo	agileApp.views-module.html#crear_flujo
agileApp.views.delete_roles	agileApp.views-module.html#delete_roles
agileApp.views.crear_proyectos	agileApp.views-module.html#crear_proyectos
agileApp.views.desasignar_usuarios	agileApp.views-module.html#desasignar_usuarios
agileApp.views.modificar_flujo	agileApp.views-module.html#modificar_flujo
agileApp.views.index_proyecto_usuario	agileApp.views-module.html#index_proyecto_usuario
